mode: set
output/abbreviate.go:8.34,12.29 3 1
output/abbreviate.go:12.29,13.37 1 1
output/abbreviate.go:13.37,15.4 1 1
output/abbreviate.go:17.2,17.30 1 1
output/fizzbizz.go:7.31,9.26 2 1
output/fizzbizz.go:9.26,10.16 1 1
output/fizzbizz.go:10.16,12.4 1 1
output/fizzbizz.go:12.9,12.22 1 1
output/fizzbizz.go:12.22,14.4 1 1
output/fizzbizz.go:14.9,14.22 1 1
output/fizzbizz.go:14.22,16.4 1 1
output/fizzbizz.go:16.9,18.4 1 1
output/fizzbizz.go:20.2,20.15 1 1
output/frequency.go:3.41,5.30 2 1
output/frequency.go:5.30,8.3 2 1
output/frequency.go:9.2,9.19 1 1
output/main.go:5.13,11.2 5 0
output/palindrome.go:3.31,5.35 2 1
output/palindrome.go:5.35,7.3 1 1
output/palindrome.go:8.2,8.18 1 1
output/palindrome.go:12.34,15.2 2 1
output/panagram.go:7.30,10.30 3 1
output/panagram.go:10.30,12.29 2 1
output/panagram.go:12.29,14.4 1 1
output/panagram.go:16.2,17.20 2 1
